"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 31, 2021","4,649.25","4,743.45","4,843.80","4,584.24","0.43K","-1.99%"
"Dec 30, 2021","4,743.45","4,645.56","4,804.85","4,589.00","0.13K","2.11%"
"Dec 29, 2021","4,645.56","4,869.29","4,914.04","4,604.84","0.15K","-4.59%"
"Dec 28, 2021","4,869.29","5,168.44","5,168.44","4,814.38","0.18K","-5.79%"
"Dec 27, 2021","5,168.44","5,210.39","5,272.02","5,159.81","0.10K","-0.81%"
"Dec 26, 2021","5,210.39","5,249.62","5,253.25","5,122.97","0.12K","-0.75%"
"Dec 25, 2021","5,249.62","5,168.00","5,287.88","5,151.45","0.07K","1.58%"
"Dec 24, 2021","5,168.00","5,267.83","5,285.85","5,151.03","0.16K","-1.90%"
"Dec 23, 2021","5,267.83","5,116.96","5,309.36","5,000.00","0.11K","2.95%"
"Dec 22, 2021","5,116.96","5,191.00","5,246.54","5,091.00","0.07K","-1.43%"
"Dec 21, 2021","5,191.00","5,080.00","5,246.68","5,031.42","0.31K","2.19%"
"Dec 20, 2021","5,080.00","5,046.86","5,110.30","4,813.11","0.13K","0.66%"
"Dec 19, 2021","5,046.86","5,048.95","5,103.60","4,964.66","0.08K","-0.04%"
"Dec 18, 2021","5,048.95","5,016.57","5,092.99","4,847.33","0.11K","0.65%"
"Dec 17, 2021","5,016.57","5,053.00","5,094.82","4,700.00","0.48K","-0.72%"
"Dec 16, 2021","5,053.00","5,142.38","5,240.00","5,046.51","0.26K","-1.74%"
"Dec 15, 2021","5,142.38","4,967.52","5,234.41","4,730.85","0.32K","3.52%"
"Dec 14, 2021","4,967.52","4,838.33","4,982.92","4,711.16","0.35K","2.67%"
"Dec 13, 2021","4,838.33","5,260.97","5,263.63","4,700.00","0.41K","-8.03%"
"Dec 12, 2021","5,260.97","5,187.19","5,316.35","5,091.43","0.09K","1.42%"
"Dec 11, 2021","5,187.19","4,968.43","5,215.42","4,886.00","0.19K","4.40%"
"Dec 10, 2021","4,968.43","5,230.03","5,362.15","4,952.21","0.29K","-5.00%"
"Dec 09, 2021","5,230.03","5,600.12","5,656.23","5,166.03","0.27K","-6.61%"
"Dec 08, 2021","5,600.12","5,448.74","5,624.06","5,336.48","0.94K","2.78%"
"Dec 07, 2021","5,448.74","5,540.36","5,624.55","5,380.22","0.43K","-1.65%"
"Dec 06, 2021","5,540.36","5,388.83","5,562.61","5,026.30","0.72K","2.81%"
"Dec 05, 2021","5,388.83","5,295.08","5,453.72","5,200.00","0.19K","1.77%"
"Dec 04, 2021","5,295.08","5,423.09","5,455.95","4,644.85","0.73K","-2.36%"
"Dec 03, 2021","5,423.09","5,768.86","5,945.51","5,200.00","0.45K","-5.99%"
"Dec 02, 2021","5,768.86","5,840.67","5,914.03","5,678.92","0.52K","-1.23%"
"Dec 01, 2021","5,840.67","5,892.14","6,050.00","5,775.00","0.42K","-0.87%"
"Nov 30, 2021","5,892.14","5,640.85","6,014.40","5,542.73","0.56K","4.45%"
"Nov 29, 2021","5,640.85","5,436.74","5,657.86","5,359.96","0.90K","3.75%"
"Nov 28, 2021","5,436.74","5,223.33","5,448.01","5,069.60","0.18K","4.09%"
"Nov 27, 2021","5,223.33","5,161.60","5,340.86","5,150.21","0.18K","1.20%"
"Nov 26, 2021","5,161.60","5,738.56","5,762.30","5,000.00","0.59K","-10.05%"
"Nov 25, 2021","5,738.56","5,430.45","5,762.47","5,387.48","0.40K","5.67%"
"Nov 24, 2021","5,430.45","5,516.40","5,546.64","5,300.00","0.26K","-1.56%"
"Nov 23, 2021","5,516.40","5,199.03","5,543.60","5,168.00","0.31K","6.10%"
"Nov 22, 2021","5,199.03","5,354.02","5,430.83","5,118.66","0.65K","-2.89%"
"Nov 21, 2021","5,354.02","5,550.52","5,572.62","5,337.55","0.17K","-3.54%"
"Nov 20, 2021","5,550.52","5,420.65","5,582.56","5,300.00","0.21K","2.40%"
"Nov 19, 2021","5,420.65","5,015.75","5,459.98","4,978.40","0.69K","8.07%"
"Nov 18, 2021","5,015.75","5,415.43","5,480.18","4,865.48","0.83K","-7.37%"
"Nov 17, 2021","5,415.07","5,311.00","5,425.68","5,100.00","0.48K","1.96%"
"Nov 16, 2021","5,311.00","5,680.72","5,680.72","5,173.50","0.71K","-6.69%"
"Nov 15, 2021","5,691.57","5,761.40","5,918.12","5,643.03","0.30K","-1.21%"
"Nov 14, 2021","5,761.40","5,815.60","5,851.26","5,629.01","0.24K","-0.93%"
"Nov 13, 2021","5,815.60","5,879.73","5,905.14","5,747.09","0.21K","-1.09%"
"Nov 12, 2021","5,879.73","5,945.87","6,056.20","5,650.96","0.26K","-1.11%"
"Nov 11, 2021","5,945.87","5,782.15","6,022.36","5,701.66","0.28K","2.83%"
"Nov 10, 2021","5,782.15","5,861.38","6,030.98","5,551.01","0.47K","-1.35%"
"Nov 09, 2021","5,861.38","5,949.99","5,975.00","5,803.14","0.51K","-1.49%"
"Nov 08, 2021","5,949.99","5,702.35","5,950.00","5,702.35","0.41K","4.34%"
"Nov 07, 2021","5,702.35","5,619.60","5,749.99","5,589.35","0.11K","1.47%"
"Nov 06, 2021","5,619.60","5,563.92","5,629.92","5,388.00","0.42K","1.00%"
"Nov 05, 2021","5,563.92","5,653.76","5,692.69","5,522.26","0.23K","-1.59%"
"Nov 04, 2021","5,653.76","5,672.83","5,674.43","5,494.30","0.22K","-0.34%"
"Nov 03, 2021","5,672.83","5,651.96","5,773.00","5,525.01","0.38K","0.39%"
"Nov 02, 2021","5,651.02","5,343.00","5,695.00","5,269.22","0.63K","5.76%"
"Nov 01, 2021","5,343.00","5,316.24","5,393.64","5,125.04","0.25K","0.50%"
"Oct 31, 2021","5,316.24","5,318.22","5,408.87","5,150.00","0.31K","-0.04%"
"Oct 30, 2021","5,318.22","5,451.90","5,469.54","5,250.00","0.24K","-2.45%"
"Oct 29, 2021","5,451.90","5,286.17","5,534.96","5,251.56","0.61K","3.14%"
"Oct 28, 2021","5,286.17","4,853.35","5,309.67","4,842.00","0.36K","8.92%"
"Oct 27, 2021","4,853.35","5,119.99","5,349.09","4,853.35","0.40K","-5.21%"
"Oct 26, 2021","5,119.99","5,170.00","5,322.49","5,089.04","0.66K","-0.97%"
"Oct 25, 2021","5,170.00","5,029.64","5,234.11","5,018.00","0.39K","2.79%"
"Oct 24, 2021","5,029.64","5,126.63","5,156.99","4,900.00","0.13K","-1.89%"
"Oct 23, 2021","5,126.63","4,909.59","5,144.36","4,850.00","0.15K","4.42%"
"Oct 22, 2021","4,909.59","5,008.10","5,150.00","4,815.82","0.32K","-1.97%"
"Oct 21, 2021","5,008.10","5,017.01","5,250.00","4,888.00","0.82K","-0.18%"
"Oct 20, 2021","5,017.01","4,739.70","5,045.94","4,663.35","0.61K","5.85%"
"Oct 19, 2021","4,739.70","4,636.19","4,759.99","4,614.00","0.25K","2.23%"
"Oct 18, 2021","4,636.19","4,723.22","4,797.82","4,525.01","0.33K","-1.84%"
"Oct 17, 2021","4,723.22","4,719.35","4,795.00","4,452.01","0.15K","0.08%"
"Oct 16, 2021","4,719.35","4,760.22","4,850.00","4,676.40","0.17K","-0.86%"
"Oct 15, 2021","4,760.22","4,657.27","4,789.35","4,425.62","0.59K","2.21%"
"Oct 14, 2021","4,657.27","4,465.31","4,685.00","4,423.00","0.59K","4.30%"
"Oct 13, 2021","4,465.31","4,355.95","4,474.02","4,250.26","0.31K","2.51%"
"Oct 12, 2021","4,355.95","4,339.18","4,370.33","4,194.13","0.21K","0.39%"
"Oct 11, 2021","4,339.18","4,234.87","4,449.54","4,182.00","0.26K","2.46%"
"Oct 10, 2021","4,234.87","4,374.16","4,431.59","4,211.00","0.58K","-3.18%"
"Oct 09, 2021","4,374.16","4,437.68","4,477.64","4,374.16","0.17K","-1.43%"
"Oct 08, 2021","4,437.68","4,472.01","4,541.98","4,417.91","0.82K","-0.77%"
"Oct 07, 2021","4,472.01","4,473.03","4,568.01","4,300.00","0.42K","-0.02%"
"Oct 06, 2021","4,473.03","4,397.90","4,564.00","4,204.35","0.71K","1.71%"
"Oct 05, 2021","4,397.90","4,241.50","4,424.00","4,226.64","0.33K","3.69%"
"Oct 04, 2021","4,241.50","4,229.93","4,318.38","4,062.24","0.31K","0.27%"
"Oct 03, 2021","4,229.93","4,226.35","4,371.25","4,186.61","0.40K","0.08%"
"Oct 02, 2021","4,226.35","4,162.50","4,349.71","4,109.58","0.28K","1.53%"
"Oct 01, 2021","4,162.50","3,813.32","4,250.00","3,785.58","0.98K","9.16%"
"Sep 30, 2021","3,813.32","3,625.66","3,864.59","3,617.94","0.40K","5.18%"
"Sep 29, 2021","3,625.66","3,570.32","3,742.07","3,541.38","0.21K","1.55%"
"Sep 28, 2021","3,570.32","3,700.00","3,757.96","3,550.00","0.83K","-3.50%"
"Sep 27, 2021","3,700.00","3,869.43","3,991.72","3,700.00","0.29K","-4.38%"
"Sep 26, 2021","3,869.43","3,731.84","3,937.35","3,489.49","0.22K","3.69%"
"Sep 25, 2021","3,731.84","3,709.89","3,755.69","3,552.61","0.27K","0.59%"
"Sep 24, 2021","3,709.89","3,989.22","3,998.94","3,459.62","0.73K","-7.00%"
"Sep 23, 2021","3,989.22","3,903.64","4,013.75","3,833.29","0.35K","2.19%"
"Sep 22, 2021","3,903.64","3,526.51","3,923.69","3,481.14","0.35K","10.69%"
"Sep 21, 2021","3,526.51","3,769.11","3,930.83","3,405.03","0.68K","-6.44%"
"Sep 20, 2021","3,769.11","4,200.43","4,220.17","3,755.00","0.81K","-10.27%"
"Sep 19, 2021","4,200.43","4,368.62","4,379.22","4,144.19","0.17K","-3.85%"
"Sep 18, 2021","4,368.62","4,360.87","4,505.82","4,306.72","0.16K","0.18%"
"Sep 17, 2021","4,360.87","4,516.39","4,549.60","4,282.84","0.17K","-3.44%"
"Sep 16, 2021","4,516.39","4,572.03","4,674.97","4,428.37","0.21K","-0.74%"
"Sep 15, 2021","4,550.00","4,339.77","4,550.00","4,274.70","0.30K","4.84%"
"Sep 14, 2021","4,339.77","4,140.28","4,355.96","4,134.92","0.29K","4.82%"
"Sep 13, 2021","4,140.28","4,300.00","4,331.53","3,963.46","0.34K","-3.71%"
"Sep 12, 2021","4,300.00","4,151.33","4,375.00","4,100.00","0.37K","3.58%"
"Sep 11, 2021","4,151.33","4,083.12","4,258.39","4,083.12","0.17K","1.67%"
"Sep 10, 2021","4,083.12","4,354.57","4,449.96","4,012.00","0.36K","-6.23%"
"Sep 09, 2021","4,354.57","4,428.52","4,522.09","4,327.43","0.32K","-1.67%"
"Sep 08, 2021","4,428.52","4,333.59","4,525.00","4,067.70","0.73K","2.19%"
"Sep 07, 2021","4,333.59","4,859.14","4,889.10","3,750.00","1.33K","-10.82%"
"Sep 06, 2021","4,859.14","4,900.16","4,930.50","4,805.00","0.20K","-0.84%"
"Sep 05, 2021","4,900.16","4,838.27","4,909.58","4,737.88","0.13K","1.28%"
"Sep 04, 2021","4,838.27","4,915.78","4,930.50","4,728.77","0.35K","-1.58%"
"Sep 03, 2021","4,915.78","4,759.51","4,965.00","4,651.46","0.48K","3.28%"
"Sep 02, 2021","4,759.51","4,792.54","4,799.00","4,610.20","0.45K","-0.69%"
"Sep 01, 2021","4,792.54","4,319.60","4,799.98","4,266.49","0.76K","10.95%"
"Aug 31, 2021","4,319.60","4,065.38","4,341.87","4,016.33","0.35K","6.25%"
"Aug 30, 2021","4,065.38","4,069.19","4,196.37","3,962.37","0.33K","-0.09%"
"Aug 29, 2021","4,069.19","4,100.59","4,140.44","3,995.36","0.15K","-0.77%"
"Aug 28, 2021","4,100.59","4,114.14","4,146.29","4,053.61","0.15K","-0.33%"
"Aug 27, 2021","4,114.14","3,931.00","4,144.08","3,893.91","0.16K","4.66%"
"Aug 26, 2021","3,931.00","4,055.22","4,079.21","3,840.70","0.28K","-3.06%"
"Aug 25, 2021","4,055.22","3,991.34","4,081.78","3,883.53","0.26K","1.60%"
"Aug 24, 2021","3,991.34","4,105.31","4,162.61","3,922.52","0.51K","-2.78%"
"Aug 23, 2021","4,105.31","4,151.92","4,279.08","4,079.00","0.62K","-1.12%"
"Aug 22, 2021","4,151.92","4,139.21","4,178.15","4,015.54","0.21K","0.31%"
"Aug 21, 2021","4,139.21","4,202.38","4,225.00","4,098.53","0.20K","-1.50%"
"Aug 20, 2021","4,202.38","4,071.15","4,226.15","4,060.53","0.63K","3.22%"
"Aug 19, 2021","4,071.15","3,819.08","4,075.64","3,757.59","0.30K","6.60%"
"Aug 18, 2021","3,819.08","3,806.93","3,945.33","3,713.11","0.28K","0.32%"
"Aug 17, 2021","3,806.93","3,955.01","4,136.88","3,774.02","0.46K","-3.74%"
"Aug 16, 2021","3,955.01","4,139.65","4,175.80","3,940.77","0.17K","-4.46%"
"Aug 15, 2021","4,139.65","4,084.23","4,155.62","3,901.00","0.15K","1.36%"
"Aug 14, 2021","4,084.23","4,162.30","4,169.35","4,016.03","0.17K","-1.88%"
"Aug 13, 2021","4,162.30","3,803.35","4,176.06","3,792.48","0.30K","9.44%"
"Aug 12, 2021","3,803.35","3,952.00","4,059.46","3,728.56","0.32K","-3.76%"
"Aug 11, 2021","3,952.00","3,939.26","4,100.00","3,903.64","0.62K","0.32%"
"Aug 10, 2021","3,939.26","3,970.10","4,048.78","3,825.00","0.31K","-0.78%"
"Aug 09, 2021","3,970.10","3,739.70","3,997.67","3,581.63","0.69K","6.16%"
"Aug 08, 2021","3,739.70","3,968.02","3,987.85","3,678.51","0.27K","-5.75%"
"Aug 07, 2021","3,968.02","3,619.69","3,978.00","3,586.29","0.47K","9.62%"
"Aug 06, 2021","3,619.69","3,521.57","3,695.00","3,375.93","0.52K","2.78%"
"Aug 05, 2021","3,521.92","3,404.86","3,549.58","3,175.00","0.43K","3.44%"
"Aug 04, 2021","3,404.86","3,118.91","3,455.00","3,078.45","0.32K","9.17%"
"Aug 03, 2021","3,118.91","3,246.29","3,261.18","3,043.96","0.25K","-3.92%"
"Aug 02, 2021","3,246.29","3,175.82","3,310.00","3,118.58","0.38K","2.22%"
