wallet,hash,blockNumber,from,to,date,error,value,cad_value,description,amount,token,gasFee,gasFeeCad,profit,eth_price,eth_balance,average_eth_price,type,category,
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xc6c58d648ea53dc9094354610a87a2ccc3e35ca2f17f5d0ad84e9be3505e1e28,13186778,0xa69f1ed1b56ce6c07e259799958a62c621ac9d56,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-09-08,false,0.0057,25.242564000000005,transfer from alexis_business,0,eth,0,0,0,4428.52,,4428.519922306669,in,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xe5661c63a900cfdf6d6169b40ff4669206f604317f4ae9059f1cc629eb65a6ad,13335537,0xa239c13c054e498b9be633262574862676d73f7f,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-01,false,0.19,790.875,transfer from ether_ghosts_owner,0,eth,0,0,0,4162.5,,4170.248150945954,in,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xaacd8201159c67fa2aaa664dc506d07c83898b3b6181104885c63fb2e7aa0774,13336214,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-01,false,-0.05,-208.125,transfer to ether_ghosts_contract,0,eth,0.029418216358784992,122.45332559344253,0.38740754729769833,4162.5,,4170.248150945954,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xaacd8201159c67fa2aaa664dc506d07c83898b3b6181104885c63fb2e7aa0774,13336214,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-01,false,0.05,208.125,transfer from ether_ghosts_contract,0,eth,0,0,0,4162.5,,4167.9183228938,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xa5900c23544294e9db3d90ec3b51aad54fe5c9378940b2fd392496df9af34b08,13336219,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-01,false,-0.05,-208.125,transfer to ether_ghosts_contract,0,eth,0.03720626055874307,154.87105957576804,0.2709161446899998,4162.5,,4167.9183228938,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xa5900c23544294e9db3d90ec3b51aad54fe5c9378940b2fd392496df9af34b08,13336219,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-01,false,0.05,208.125,transfer from ether_ghosts_contract,0,eth,0,0,0,4162.5,,4165.819423313134,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x25bdd3d6f81ca8cf043b3d38f463889e487b67c9acf362e36f88388ad78cb40c,13336313,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-01,false,-0.05,-208.125,transfer to ether_ghosts_contract,0,eth,0.023677395860201383,98.55716026808825,0.16597116565671968,4162.5,,4165.819423313134,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x25bdd3d6f81ca8cf043b3d38f463889e487b67c9acf362e36f88388ad78cb40c,13336313,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-01,false,0.05,208.125,transfer from ether_ghosts_contract,0,eth,0,0,0,4162.5,,4164.244712391268,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x0e761b339b983221670b0521dfe86f264f305318eca57e7d379e61691a94ecf3,13337612,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-02,false,-0.05,-211.31750000000002,transfer to ether_ghosts_contract,0,eth,0.02072577370955721,87.59437371738713,-3.10526438043662,4226.35,,4164.244712391268,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x0e761b339b983221670b0521dfe86f264f305318eca57e7d379e61691a94ecf3,13337612,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-02,false,0.05,211.31750000000002,transfer from ether_ghosts_contract,0,eth,0,0,0,4226.35,,4200.918595087566,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x34d523113a6595a17248ecffd635b3283bcb233be2d6b02471601f357a932e56,13340151,0xa239c13c054e498b9be633262574862676d73f7f,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-02,false,0.15,633.9525,transfer from ether_ghosts_owner,0,eth,0,0,0,4226.35,,4217.174068977212,in,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x3d921655974d2a89c77ad8b6cad867ecb0cc2e4b64593f75ce98e1ca1cfa3bc7,13340152,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-02,false,-0.05,-211.31750000000002,transfer to ether_ghosts_contract,0,eth,0.017187487915786847,72.64033955288575,-0.4587965511394032,4226.35,,4217.174068977212,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x3d921655974d2a89c77ad8b6cad867ecb0cc2e4b64593f75ce98e1ca1cfa3bc7,13340152,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-02,false,0.05,211.31750000000002,transfer from ether_ghosts_contract,0,eth,0,0,0,4226.35,,4219.283623257928,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xcbb650cde4be2bdbf0afc3cb55df6dd6e32a874c24012e7aff3889b9924cb766,13340167,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-02,false,-0.05,-211.31750000000002,transfer to ether_ghosts_contract,0,eth,0.019115171329635514,80.78740434900506,-0.3533188371035976,4226.35,,4219.283623257928,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xcbb650cde4be2bdbf0afc3cb55df6dd6e32a874c24012e7aff3889b9924cb766,13340167,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-02,false,0.05,211.31750000000002,transfer from ether_ghosts_contract,0,eth,0,0,0,4226.35,,4221.06473410907,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x4080040d033bda75f45fb9b1eff91a307d41a4bec50be742aac4a61b978e847e,13340169,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-02,false,-0.05,-211.31750000000002,transfer to ether_ghosts_contract,0,eth,0.017498418136552188,73.95443949141735,-0.2642632945465266,4226.35,,4221.06473410907,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x4080040d033bda75f45fb9b1eff91a307d41a4bec50be742aac4a61b978e847e,13340169,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-02,false,0.05,211.31750000000002,transfer from ether_ghosts_contract,0,eth,0,0,0,4226.35,,4222.525789053488,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x5f0cfb9e363243d1f0564260a91761757e0838f58de95993371122b1613ce133,13340234,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-02,false,-0.05,-211.31750000000002,transfer to ether_ghosts_contract,0,eth,0.01860531497636704,78.63257295036885,-0.19121054732563608,4226.35,,4222.525789053488,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x0a79b298afb3fd68d4de58b999451595ce084487bf72d89913819bb980042794,13340234,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-02,false,-0.05,-211.31750000000002,transfer to ether_ghosts_contract,0,eth,0.01860531497636704,78.63257295036885,-0.19121054732563608,4226.35,,4222.525789053488,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x5f0cfb9e363243d1f0564260a91761757e0838f58de95993371122b1613ce133,13340234,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-02,false,0.05,211.31750000000002,transfer from ether_ghosts_contract,0,eth,0,0,0,4226.35,,4224.567309507078,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x0a79b298afb3fd68d4de58b999451595ce084487bf72d89913819bb980042794,13340234,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-02,false,0.05,211.31750000000002,transfer from ether_ghosts_contract,0,eth,0,0,0,4226.35,,4225.1877584922295,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x3a98ee56417ee3cbf7892f42a367abad83491ecb5ef19ce4910aee9c492479d0,13340245,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-02,false,-0.05,-211.31750000000002,transfer to ether_ghosts_contract,0,eth,0.018567512647279,78.4728070768276,-0.05811207538854433,4226.35,,4225.1877584922295,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x3a98ee56417ee3cbf7892f42a367abad83491ecb5ef19ce4910aee9c492479d0,13340245,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-02,false,0.05,211.31750000000002,transfer from ether_ghosts_contract,0,eth,0,0,0,4226.35,,4225.65230559552,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x0aade3caeca370ae9631e0fec38d2cb50714f150a709cbf7bad3d216d06cb4cf,13340277,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-02,false,-0.05,-211.31750000000002,transfer to ether_ghosts_contract,0,eth,0.02106654518298914,89.03459323412616,-0.034884720223999466,4226.35,,4225.65230559552,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x0aade3caeca370ae9631e0fec38d2cb50714f150a709cbf7bad3d216d06cb4cf,13340277,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-02,false,0.05,211.31750000000002,transfer from ether_ghosts_contract,0,eth,0,0,0,4226.35,,4225.98764580209,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x39e04bb0c41a78fe33c473cacbc6c8c37a5dbfede8d5f764df26bc2bfa177dc2,13341787,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-02,false,-0.05,-211.31750000000002,transfer to ether_ghosts_contract,0,eth,0.0166989290454257,70.57551877113491,-0.018117709895523148,4226.35,,4225.98764580209,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x5e3c59bd9a4bcc07643f0fe33dba8f254d953b22fbecc26e64f5fe9529d6073f,13341787,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-02,false,-0.05,-211.31750000000002,transfer to ether_ghosts_contract,0,eth,0.0166989290454257,70.57551877113491,-0.018117709895523148,4226.35,,4225.98764580209,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x39e04bb0c41a78fe33c473cacbc6c8c37a5dbfede8d5f764df26bc2bfa177dc2,13341787,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-02,false,0.05,211.31750000000002,transfer from ether_ghosts_contract,0,eth,0,0,0,4226.35,,4226.865900885331,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x5e3c59bd9a4bcc07643f0fe33dba8f254d953b22fbecc26e64f5fe9529d6073f,13341787,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-02,false,0.05,211.31750000000002,transfer from ether_ghosts_contract,0,eth,0,0,0,4226.35,,4226.500674626515,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xd541b824e5aa0a146659ecc4d8b8a216a5ccbce8e81e0d976547255d37c7ec22,13342381,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xc532689a88a5dbc7d5bdf4886c9a340466d3e125,2021-10-02,false,-0.06949353146800016,-293.7039867197825,transfer to ether_ghosts_buyer_1,0,eth,0.001074838580529,4.542644034818739,0.010470911899146259,4226.35,,4226.500674626515,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x029099150d48ef9236f7a7084d660c2062463ce8476756a331a4dfef7a4e1633,13342444,0xa239c13c054e498b9be633262574862676d73f7f,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-02,false,0.15,633.9525,transfer from ether_ghosts_owner,0,eth,0,0,0,4226.35,,4226.350057790857,in,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x2939d11d6b0f52bc4c44f8a595ec30d30526c80f8ee5a7e01bc65425cbe11a36,13342450,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-02,false,-0.05,-211.31750000000002,transfer to ether_ghosts_contract,0,eth,0.009327507156872037,39.42130987244614,0.0000028895428386022106,4226.35,,4226.350057790857,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x2939d11d6b0f52bc4c44f8a595ec30d30526c80f8ee5a7e01bc65425cbe11a36,13342450,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-02,false,0.05,211.31750000000002,transfer from ether_ghosts_contract,0,eth,0,0,0,4226.35,,4226.350034255643,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x8a9a5533847d553bed7bc26b65beb95b1ef4550a2da30cbc33e3ef77cc75c0ad,13342456,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-02,false,-0.05,-211.31750000000002,transfer to ether_ghosts_contract,0,eth,0.012634272283515708,53.396856665436616,0.0000017127821138274158,4226.35,,4226.350034255643,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x8a9a5533847d553bed7bc26b65beb95b1ef4550a2da30cbc33e3ef77cc75c0ad,13342456,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-02,false,0.05,211.31750000000002,transfer from ether_ghosts_contract,0,eth,0,0,0,4226.35,,4226.350017585534,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xafaa5995d88d4f002059ca430694634a19e95f27547c44eae67566b9c224a229,13342459,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-02,false,-0.05,-211.31750000000002,transfer to ether_ghosts_contract,0,eth,0.01390026343571813,58.74737837154732,8.792766948317877e-7,4226.35,,4226.350017585534,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xafaa5995d88d4f002059ca430694634a19e95f27547c44eae67566b9c224a229,13342459,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-02,false,0.05,211.31750000000002,transfer from ether_ghosts_contract,0,eth,0,0,0,4226.35,,4226.350006185088,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x28a0140065620f8e3cf57cab72f7498ba8e5d8f635d1155f0d4145524510af4d,13342469,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-02,false,-0.05,-211.31750000000002,transfer to ether_ghosts_contract,0,eth,0.01521929059608276,64.32204881075438,3.092543920502067e-7,4226.35,,4226.350006185088,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x28a0140065620f8e3cf57cab72f7498ba8e5d8f635d1155f0d4145524510af4d,13342469,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-02,false,0.05,211.31750000000002,transfer from ether_ghosts_contract,0,eth,0,0,0,4226.35,,4226.3499987907,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x94c718d15b7beec232d608a24c2ef5cd99ec1812d2bfdda4db37fe778df5d75b,13342475,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-02,false,-0.05,-211.31750000000002,transfer to ether_ghosts_contract,0,eth,0.012413070910468572,52.46198224245885,-6.046502676326782e-8,4226.35,,4226.3499987907,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x94c718d15b7beec232d608a24c2ef5cd99ec1812d2bfdda4db37fe778df5d75b,13342475,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-02,false,0.05,211.31750000000002,transfer from ether_ghosts_contract,0,eth,0,0,0,4226.35,,4226.349994606954,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xcaae8cc048abacda0c14461c88b811c081f16b77ad12d5dccde69dba709e8071,13342971,0xa239c13c054e498b9be633262574862676d73f7f,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-03,false,0.13,549.8909000000001,transfer from ether_ghosts_owner,0,eth,0,0,0,4229.93,,4228.498994787853,in,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xc18e38c991593662d437c66f3226919f1391d8579ceb7b43d8cc3f470f4f8e17,13343105,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-03,false,-0.05,-211.49650000000003,transfer to ether_ghosts_contract,0,eth,0.026140590231335217,110.57286683723179,-0.07155026060736418,4229.93,,4228.498994787853,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xc18e38c991593662d437c66f3226919f1391d8579ceb7b43d8cc3f470f4f8e17,13343105,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-03,false,0.05,211.49650000000003,transfer from ether_ghosts_contract,0,eth,0,0,0,4229.93,,4228.874731693997,in,internal
