wallet,hash,blockNumber,from,to,date,error,value,cad_value,description,amount,token,gasFee,gasFeeCad,profit,eth_price,eth_balance,average_eth_price,type,category,
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x419344a8787a9ed3b4eb3d62ce8e42ebff7b27d99079eba452120e83c317fa73,13343108,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-03,false,-0.05,-211.49650000000003,transfer to ether_ghosts_contract,0,eth,0.02324120254205429,98.3086598687117,-0.05276341530015998,4229.93,,4228.874731693997,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x419344a8787a9ed3b4eb3d62ce8e42ebff7b27d99079eba452120e83c317fa73,13343108,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-03,false,0.05,211.49650000000003,transfer from ether_ghosts_contract,0,eth,0,0,0,4229.93,,4229.1903297232475,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x1781041b8bac9de6f1b025fd6bb9dbe36226af575d3e3fcbc7edb4484e358c94,13343131,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-03,false,-0.05,-211.49650000000003,transfer to ether_ghosts_contract,0,eth,0.015146556736924999,64.06887473822117,-0.0369835138376402,4229.93,,4229.1903297232475,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x1781041b8bac9de6f1b025fd6bb9dbe36226af575d3e3fcbc7edb4484e358c94,13343131,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-03,false,0.05,211.49650000000003,transfer from ether_ghosts_contract,0,eth,0,0,0,4229.93,,4229.433579349379,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xf4d4fa50ab0581063d6a294bea34a1f3dca3747caeccf53a355be5a52cea18c7,13348664,0xa239c13c054e498b9be633262574862676d73f7f,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-03,false,0.15,634.4895,transfer from ether_ghosts_owner,0,eth,0,0,0,4229.93,,4229.680113797634,in,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xa75482a58d6e9cf7ffe895400b390b8b2468d722d6f8c1e063815a9b21c16a9d,13348706,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x7be8076f4ea4a4ad08075c2508e481d6c946d12b,2021-10-03,false,-0.02,-84.5986,transfer to opensea_contract,0,eth,0.014868900581180754,62.89440863535391,-0.004997724047334486,4229.93,,4229.680113797634,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x1cbed4fc73bdbcf803b043b1ebc016a1ff3abb5d3fc039f3f46f294f2ba14daf,13348732,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x7be8076f4ea4a4ad08075c2508e481d6c946d12b,2021-10-03,false,-0.025,-105.74825000000001,transfer to opensea_contract,0,eth,0.01320990105377038,55.876956764374945,-0.006247155059168109,4229.93,,4229.680113797634,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x1d13599618d3ce6891c3052b8ec9887713f822afed020d178869ad4db18f5ad6,13348739,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x7be8076f4ea4a4ad08075c2508e481d6c946d12b,2021-10-03,false,-0.025,-105.74825000000001,transfer to opensea_contract,0,eth,0.01305377263259386,55.21654447178775,-0.006247155059168109,4229.93,,4229.680113797634,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x227f5ad3018dafb6038305a6275e4333ff993fef96156ac84b07f443ac412716,13348769,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-03,false,-0.05,-211.49650000000003,transfer to ether_ghosts_contract,0,eth,0.018767787258687586,79.38642635914039,-0.012494310118336217,4229.93,,4229.680113797634,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x227f5ad3018dafb6038305a6275e4333ff993fef96156ac84b07f443ac412716,13348769,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-03,false,0.05,211.49650000000003,transfer from ether_ghosts_contract,0,eth,0,0,0,4229.93,,4229.752694761493,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xff6216528a09a5a1457d5f1801a7306a0916f7b82cf09ad048fa75ae9d8f4513,13348773,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-03,false,-0.05,-211.49650000000003,transfer to ether_ghosts_contract,0,eth,0.02012440771396569,85.1248359215349,-0.008865261925348023,4229.93,,4229.752694761493,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x5833ca1b02e5fd159dd38020cdc0b7fd71b677df33cf7aa1a260a4df4ed68def,13348773,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-03,false,-0.05,-211.49650000000003,transfer to ether_ghosts_contract,0,eth,0.02012440771396569,85.1248359215349,-0.008865261925348023,4229.93,,4229.752694761493,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xff6216528a09a5a1457d5f1801a7306a0916f7b82cf09ad048fa75ae9d8f4513,13348773,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-03,false,0.05,211.49650000000003,transfer from ether_ghosts_contract,0,eth,0,0,0,4229.93,,4229.860949847205,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x5833ca1b02e5fd159dd38020cdc0b7fd71b677df33cf7aa1a260a4df4ed68def,13348773,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-03,false,0.05,211.49650000000003,transfer from ether_ghosts_contract,0,eth,0,0,0,4229.93,,4229.887124126993,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x14fffa395fca8509de848196ba865a03357f0fcd1f15b51fba6841f2e23b92f6,13348786,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-03,false,-0.05,-211.49650000000003,transfer to ether_ghosts_contract,0,eth,0.018182176504033407,76.90933385970604,-0.002143793650384396,4229.93,,4229.887124126993,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x14fffa395fca8509de848196ba865a03357f0fcd1f15b51fba6841f2e23b92f6,13348786,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-03,false,0.05,211.49650000000003,transfer from ether_ghosts_contract,0,eth,0,0,0,4229.93,,4229.9059741955325,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x9249212918203ee7afc65e09df6ada39b0d131dbb47bfb6dec6f610ee0fb78bf,13348788,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-03,false,-0.05,-211.49650000000003,transfer to ether_ghosts_contract,0,eth,0.02076797723729632,87.84708995535684,-0.001201290223389151,4229.93,,4229.9059741955325,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x9249212918203ee7afc65e09df6ada39b0d131dbb47bfb6dec6f610ee0fb78bf,13348788,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-03,false,0.05,211.49650000000003,transfer from ether_ghosts_contract,0,eth,0,0,0,4229.93,,4229.9188953222,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x50882de4645d05bce2f9c0ad80f3f76ab64bfea2ff06fa65d4119d48f05d3fa7,13349233,0xa239c13c054e498b9be633262574862676d73f7f,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-03,false,0.15,634.4895,transfer from ether_ghosts_owner,0,eth,0,0,0,4229.93,,4229.925750062043,in,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x7771130c68dfd7a1a6a2d30a46dbe8604c3b82932c00fc68d992a5d6cb65c132,13349233,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-03,false,-0.05,-211.49650000000003,transfer to ether_ghosts_contract,0,eth,0.01309150357412426,55.376143713295434,-0.00021249689784781368,4229.93,,4229.925750062043,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x15394bf3b2075af6275f4261543a15c72b0c8caf98d3c0b4f60ea3f2dcaf867d,13349233,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x7be8076f4ea4a4ad08075c2508e481d6c946d12b,2021-10-03,false,-0.0499,-211.073507,transfer to opensea_contract,0,eth,0.007705554867416049,32.59395770032917,-0.00021207190405211803,4229.93,,4229.925750062043,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x7771130c68dfd7a1a6a2d30a46dbe8604c3b82932c00fc68d992a5d6cb65c132,13349233,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-03,false,0.05,211.49650000000003,transfer from ether_ghosts_contract,0,eth,0,0,0,4229.93,,4229.926981323111,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x75bc1ebda69a48a0665b58ac472cc9bb6c850f74c157bc02fdace9f2a7bf8b76,13349735,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x7be8076f4ea4a4ad08075c2508e481d6c946d12b,2021-10-04,false,-0.0499,-211.65085,transfer to opensea_contract,0,eth,0.007353457634477128,31.189690556634737,-0.5774936319767486,4241.5,,4229.926981323111,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xe7cb0a81f536873ee8102a5f10c5f73e042ce366fb408a5316fba677b1044365,13349739,0xa239c13c054e498b9be633262574862676d73f7f,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-04,false,0.09,381.735,transfer from ether_ghosts_owner,0,eth,0,0,0,4241.5,,4235.008120117627,in,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xfc753244cadb07bb267d79c1b5e398ef16a74aafaf30d9550ee75496d98603cc,13349746,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-04,false,-0.05,-212.07500000000002,transfer to ether_ghosts_contract,0,eth,0.01324084310773568,56.16103604146089,-0.3245939941186407,4241.5,,4235.008120117627,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xfc753244cadb07bb267d79c1b5e398ef16a74aafaf30d9550ee75496d98603cc,13349746,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-04,false,0.05,212.07500000000002,transfer from ether_ghosts_contract,0,eth,0,0,0,4241.5,,4236.700943013982,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x919d4c34091feb5221efb07dd6f5d109da540d2823b94007998cf4cd9f62ec93,13349755,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-04,false,-0.05,-212.07500000000002,transfer to ether_ghosts_contract,0,eth,0.013827577295474076,58.64966909875329,-0.2399528493008802,4241.5,,4236.700943013982,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x919d4c34091feb5221efb07dd6f5d109da540d2823b94007998cf4cd9f62ec93,13349755,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-04,false,0.05,212.07500000000002,transfer from ether_ghosts_contract,0,eth,0,0,0,4241.5,,4238.049601494026,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x7a3173ddc8b9e4d1825829d27aafa89f12ae6d1b6fa03019a4b6c622271818a3,13349775,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-04,false,-0.05,-212.07500000000002,transfer to ether_ghosts_contract,0,eth,0.015567616305519,66.03004455985884,-0.17251992529868404,4241.5,,4238.049601494026,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x7a3173ddc8b9e4d1825829d27aafa89f12ae6d1b6fa03019a4b6c622271818a3,13349775,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-04,false,0.05,212.07500000000002,transfer from ether_ghosts_contract,0,eth,0,0,0,4241.5,,4239.112229585522,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x6dc1ca62d964d058b7d139d710bb491f1d3edddb03b4dca98f935dda0ef31f95,13349776,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-04,false,-0.05,-212.07500000000002,transfer to ether_ghosts_contract,0,eth,0.01747095283568001,74.10304645253676,-0.11938852072389637,4241.5,,4239.112229585522,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x0c3ff46d2334f0013edb3f1af98be233cb173b2ddfb17fc843466bf35dc12107,13349776,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-04,false,-0.05,-212.07500000000002,transfer to ether_ghosts_contract,0,eth,0.01747095283568001,74.10304645253676,-0.11938852072389637,4241.5,,4239.112229585522,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x6dc1ca62d964d058b7d139d710bb491f1d3edddb03b4dca98f935dda0ef31f95,13349776,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-04,false,0.05,212.07500000000002,transfer from ether_ghosts_contract,0,eth,0,0,0,4241.5,,4240.654515835932,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x0c3ff46d2334f0013edb3f1af98be233cb173b2ddfb17fc843466bf35dc12107,13349776,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-04,false,0.05,212.07500000000002,transfer from ether_ghosts_contract,0,eth,0,0,0,4241.5,,4240.986309610115,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xacf1cd0fd484974375e9d5ae2f2e6bb771ae6c05e4621400e5f277ebfddf0eb9,13355615,0xa239c13c054e498b9be633262574862676d73f7f,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-04,false,0.08,339.32,transfer from ether_ghosts_owner,0,eth,0,0,0,4241.5,,4241.1844429850635,in,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x0d3813d9855c705e3d26eef9bc5b0e7802fd24d23e2c3a6d491936d5031a5d36,13356947,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-05,false,-0.05,-219.89499999999998,transfer to ether_ghosts_contract,0,eth,0.028981512673485078,127.45779458672001,-7.835777850746808,4397.9,,4241.1844429850635,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x0d3813d9855c705e3d26eef9bc5b0e7802fd24d23e2c3a6d491936d5031a5d36,13356947,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-05,false,0.05,219.89499999999998,transfer from ether_ghosts_contract,0,eth,0,0,0,4397.9,,4285.099994638264,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x1ea5306e77fa006cdbe701b3091614eb2ea2827b53f9990e84343d50fe2323b1,13356948,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-05,false,-0.05,-219.89499999999998,transfer to ether_ghosts_contract,0,eth,0.03252583118208016,143.04535295567032,-5.6400002680867605,4397.9,,4285.099994638264,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x1ea5306e77fa006cdbe701b3091614eb2ea2827b53f9990e84343d50fe2323b1,13356948,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-05,false,0.05,219.89499999999998,transfer from ether_ghosts_contract,0,eth,0,0,0,4397.9,,4323.755952332666,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xc5d4931eb9ced642c98308b072b68ce24a02a602c1adeff6c2385faf81c5ea76,13356964,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-05,false,-0.05,-219.89499999999998,transfer to ether_ghosts_contract,0,eth,0.015101754868123759,66.41600773452147,-3.7072023833666665,4397.9,,4323.755952332666,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xc5d4931eb9ced642c98308b072b68ce24a02a602c1adeff6c2385faf81c5ea76,13356964,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-05,false,0.05,219.89499999999998,transfer from ether_ghosts_contract,0,eth,0,0,0,4397.9,,4352.098319197071,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xa0cb7300256d2376dec465ffe8da851b344c46c263aa0fce1beadd988a8f106f,13356966,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-05,false,-0.05,-219.89499999999998,transfer to ether_ghosts_contract,0,eth,0.01458919124146739,64.16180416084943,-2.2900840401464393,4397.9,,4352.098319197071,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xa0cb7300256d2376dec465ffe8da851b344c46c263aa0fce1beadd988a8f106f,13356966,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-05,false,0.05,219.89499999999998,transfer from ether_ghosts_contract,0,eth,0,0,0,4397.9,,4371.8044848259915,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xf7ab98df12fd34c43cbb7c94ade280bf4c5161dcaac81658cd407f91d0408285,13356972,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-05,false,-0.05,-219.89499999999998,transfer to ether_ghosts_contract,0,eth,0.015404458389906488,67.74726755296975,-1.3047757587004072,4397.9,,4371.8044848259915,out,normal
