wallet,hash,blockNumber,from,to,date,error,value,cad_value,description,amount,token,gasFee,gasFeeCad,profit,eth_price,eth_balance,average_eth_price,type,category,
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xf7ab98df12fd34c43cbb7c94ade280bf4c5161dcaac81658cd407f91d0408285,13356972,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-05,false,0.05,219.89499999999998,transfer from ether_ghosts_contract,0,eth,0,0,0,4397.9,,4384.747776756257,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x6cefa6efd9685cf588ff5e87bac43f3c7676926814b4d243df58d18a1764b32a,13356976,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-05,false,-0.05,-219.89499999999998,transfer to ether_ghosts_contract,0,eth,0.015432361265590309,67.86998160993961,-0.6576111621871406,4397.9,,4384.747776756257,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x6cefa6efd9685cf588ff5e87bac43f3c7676926814b4d243df58d18a1764b32a,13356976,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-05,false,0.05,219.89499999999998,transfer from ether_ghosts_contract,0,eth,0,0,0,4397.9,,4392.450417759272,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xb6f0e8d34f6d7cceee53d8beb4d1ffb251256ea482f4ffdfe9c0e63356e6c4f0,13356977,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-05,false,-0.05,-219.89499999999998,transfer to ether_ghosts_contract,0,eth,0.016018619550158836,70.44828691964354,-0.2724791120363989,4397.9,,4392.450417759272,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xb6f0e8d34f6d7cceee53d8beb4d1ffb251256ea482f4ffdfe9c0e63356e6c4f0,13356977,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-05,false,0.05,219.89499999999998,transfer from ether_ghosts_contract,0,eth,0,0,0,4397.9,,4396.379109245247,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xbf878b73a2a5dd7f1d5b83a3cb69542d7c57477a89f435b08eb0478c671a4a6d,13358923,0xa239c13c054e498b9be633262574862676d73f7f,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-05,false,0.131,576.1249,transfer from ether_ghosts_owner,0,eth,0,0,0,4397.9,,4397.37352000227,in,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x982bf363d69e8b135fcbd4714f0f9dd543388c82b3e95b3419515677fdc7c3d2,13358948,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-05,false,-0.05,-219.89499999999998,transfer to ether_ghosts_contract,0,eth,0.020142088616874016,88.58289152815023,-0.026323999886471938,4397.9,,4397.37352000227,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x982bf363d69e8b135fcbd4714f0f9dd543388c82b3e95b3419515677fdc7c3d2,13358948,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-05,false,0.05,219.89499999999998,transfer from ether_ghosts_contract,0,eth,0,0,0,4397.9,,4397.519588344495,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x31fa5aa741a142c332f9e4e059ec3655861d9f9e831774c6e799cee055c23397,13358949,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-05,false,-0.05,-219.89499999999998,transfer to ether_ghosts_contract,0,eth,0.020104029417670113,88.41551097597139,-0.019020582775237927,4397.9,,4397.519588344495,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x31fa5aa741a142c332f9e4e059ec3655861d9f9e831774c6e799cee055c23397,13358949,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-05,false,0.05,219.89499999999998,transfer from ether_ghosts_contract,0,eth,0,0,0,4397.9,,4397.638382589576,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x606434700e03020220434d1ba35f364b779d3551052dc6be7203cc11e80e7cf2,13358953,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-05,false,-0.05,-219.89499999999998,transfer to ether_ghosts_contract,0,eth,0.010780961941801732,47.413592523849836,-0.01308087052116207,4397.9,,4397.638382589576,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x606434700e03020220434d1ba35f364b779d3551052dc6be7203cc11e80e7cf2,13358953,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-05,false,0.05,219.89499999999998,transfer from ether_ghosts_contract,0,eth,0,0,0,4397.9,,4397.7259772968755,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x558e69de278bf135509ff6b36ae4b83224234f8cc44958bd6616ea56caed511d,13358954,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-05,false,-0.05,-219.89499999999998,transfer to ether_ghosts_contract,0,eth,0.021242330164696708,93.42164383131964,-0.008701135156206874,4397.9,,4397.7259772968755,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x558e69de278bf135509ff6b36ae4b83224234f8cc44958bd6616ea56caed511d,13358954,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-05,false,0.05,219.89499999999998,transfer from ether_ghosts_contract,0,eth,0,0,0,4397.9,,4397.793905480529,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x6c387dcc65cc4caeffc544a30737598435256a34b6c5c0358e937482154dead9,13358991,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-05,false,-0.05,-219.89499999999998,transfer to ether_ghosts_contract,0,eth,0.01872045538601327,82.33069074214775,-0.005304725973519453,4397.9,,4397.793905480529,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x6c387dcc65cc4caeffc544a30737598435256a34b6c5c0358e937482154dead9,13358991,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-05,false,0.05,219.89499999999998,transfer from ether_ghosts_contract,0,eth,0,0,0,4397.9,,4397.84240570363,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xfa66693dd1e31ec2631fa4b5ab222603a8347f798b8fd0063612883934d29bc2,13360286,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-05,false,-0.05,-219.89499999999998,transfer to ether_ghosts_contract,0,eth,0.030336212870873912,133.41563058481637,-0.002879714818482171,4397.9,,4397.84240570363,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xfa66693dd1e31ec2631fa4b5ab222603a8347f798b8fd0063612883934d29bc2,13360286,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-05,false,0.05,219.89499999999998,transfer from ether_ghosts_contract,0,eth,0,0,0,4397.9,,4397.878838383385,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x7884ceb1b30a6d3bd1e05638a17684ef468576b64d169c3bd44a5dca2207c0cf,13360762,0xa239c13c054e498b9be633262574862676d73f7f,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-05,false,0.13,571.727,transfer from ether_ghosts_owner,0,eth,0,0,0,4397.9,,4397.891997117751,in,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x00997d152323ba37b356f30099a8b8d16c8d9e24cb8ea2bfa464c3e23941c234,13362471,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-06,false,-0.05,-223.6515,transfer to ether_ghosts_contract,0,eth,0.01656455349232821,74.09374470778884,-3.756900144112433,4473.03,,4397.891997117751,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x00997d152323ba37b356f30099a8b8d16c8d9e24cb8ea2bfa464c3e23941c234,13362471,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-06,false,0.05,223.6515,transfer from ether_ghosts_contract,0,eth,0,0,0,4473.03,,4417.411862024658,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xefcb769c426209fb7703af82c5661a2d25547686019fe74d0e174f73510329a1,13362476,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-06,false,-0.05,-223.6515,transfer to ether_ghosts_contract,0,eth,0.015106147447894345,67.57025071885484,-2.78090689876708,4473.03,,4417.411862024658,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xefcb769c426209fb7703af82c5661a2d25547686019fe74d0e174f73510329a1,13362476,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-06,false,0.05,223.6515,transfer from ether_ghosts_contract,0,eth,0,0,0,4473.03,,4433.09136865191,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xf20fdc6100a91ac6bf6f1c69fbb05172256f764438362bd2e9b1158ee8252f65,13368812,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-07,false,-0.05,-223.6005,transfer to ether_ghosts_contract,0,eth,0.021002834609080034,93.924886400152,-1.945931567404523,4472.01,,4433.09136865191,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xf20fdc6100a91ac6bf6f1c69fbb05172256f764438362bd2e9b1158ee8252f65,13368812,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-07,false,0.05,223.6005,transfer from ether_ghosts_contract,0,eth,0,0,0,4472.01,,4445.536847067351,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xf379301ebc36b3cfb569689dedd3f914233a12c320e3829b97b7cd2181088f12,13368816,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-07,false,-0.05,-223.6005,transfer to ether_ghosts_contract,0,eth,0.021047628375044848,94.12520456948431,-1.323657646632455,4472.01,,4445.536847067351,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xf379301ebc36b3cfb569689dedd3f914233a12c320e3829b97b7cd2181088f12,13368816,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-07,false,0.05,223.6005,transfer from ether_ghosts_contract,0,eth,0,0,0,4472.01,,4455.319335377996,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xcafa6bfb8037babe2349238ef08e4ebad44ad59ad8d3b58b3e4abf40af71308a,13368828,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-07,false,-0.05,-223.6005,transfer to ether_ghosts_contract,0,eth,0.01871962178344292,83.71433581177457,-0.8345332311002039,4472.01,,4455.319335377996,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xcafa6bfb8037babe2349238ef08e4ebad44ad59ad8d3b58b3e4abf40af71308a,13368828,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-07,false,0.05,223.6005,transfer from ether_ghosts_contract,0,eth,0,0,0,4472.01,,4462.477224906959,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x3fd3e502d7ca046e9e26e997f4bc689c5020d8d46ba3843b4485770af5b8207b,13368834,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-07,false,-0.05,-223.6005,transfer to ether_ghosts_contract,0,eth,0.018036313453890215,80.65857412893159,-0.47663875465204913,4472.01,,4462.477224906959,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x3fd3e502d7ca046e9e26e997f4bc689c5020d8d46ba3843b4485770af5b8207b,13368834,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-07,false,0.05,223.6005,transfer from ether_ghosts_contract,0,eth,0,0,0,4472.01,,4467.313594587214,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x8a5432ac083987e05dd68bd602bc4dea63b82ec3982319cf112e6540fb313bd0,13374446,0xa239c13c054e498b9be633262574862676d73f7f,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-07,false,0.13,581.3613,transfer from ether_ghosts_owner,0,eth,0,0,0,4472.01,,4469.984889630038,in,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xc660eecec9ede968ece6ac2622693d9d6435535e458b93197d715b72760bec5d,13375546,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-08,false,-0.05,-221.88400000000001,transfer to ether_ghosts_contract,0,eth,0.03033605476190035,134.62170349578994,1.6152444815018954,4437.68,,4469.984889630038,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xc660eecec9ede968ece6ac2622693d9d6435535e458b93197d715b72760bec5d,13375546,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-08,false,0.05,221.88400000000001,transfer from ether_ghosts_contract,0,eth,0,0,0,4437.68,,4461.836011865765,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xedb012daa35bade986e46d676e2c85834970e18b015153001a6fccbfc1ca11ff,13375549,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-08,false,-0.05,-221.88400000000001,transfer to ether_ghosts_contract,0,eth,0.02716449396664608,120.54733158590598,1.2078005932882208,4437.68,,4461.836011865765,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xedb012daa35bade986e46d676e2c85834970e18b015153001a6fccbfc1ca11ff,13375549,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-08,false,0.05,221.88400000000001,transfer from ether_ghosts_contract,0,eth,0,0,0,4437.68,,4454.775010037271,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xd1103737d39af6e908d1e7c583e97a46af483e79e8771c6fbc9a272df7dd3975,13375552,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-08,false,-0.05,-221.88400000000001,transfer to ether_ghosts_contract,0,eth,0.017519647145066587,77.7465877427191,0.8547505018635548,4437.68,,4454.775010037271,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xd1103737d39af6e908d1e7c583e97a46af483e79e8771c6fbc9a272df7dd3975,13375552,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-08,false,0.05,221.88400000000001,transfer from ether_ghosts_contract,0,eth,0,0,0,4437.68,,4449.20778647039,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x000a17787b7a716aaf8fe2de18b01a9a49e45cf9410c3b7cb5199d66d5898698,13375558,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-08,false,-0.05,-221.88400000000001,transfer to ether_ghosts_contract,0,eth,0.016689788155280428,74.06393910092486,0.57638932351947,4437.68,,4449.20778647039,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x000a17787b7a716aaf8fe2de18b01a9a49e45cf9410c3b7cb5199d66d5898698,13375558,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-08,false,0.05,221.88400000000001,transfer from ether_ghosts_contract,0,eth,0,0,0,4437.68,,4444.995732671457,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xcaed26e1306b9794d5276efcd398e2c4e6578d80c0c1664035826ace89160b90,13375559,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-08,false,-0.05,-221.88400000000001,transfer to ether_ghosts_contract,0,eth,0.01872314906130323,83.08734412636413,0.3657866335728159,4437.68,,4444.995732671457,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x43c9157d78071762d35d7a60a8e8c54629dd6ece2c7606e62e5acfef5ae70d66,13375559,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,2021-10-08,false,-0.05,-221.88400000000001,transfer to ether_ghosts_contract,0,eth,0.01872314906130323,83.08734412636413,0.3657866335728159,4437.68,,4444.995732671457,out,normal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xcaed26e1306b9794d5276efcd398e2c4e6578d80c0c1664035826ace89160b90,13375559,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-08,false,0.05,221.88400000000001,transfer from ether_ghosts_contract,0,eth,0,0,0,4437.68,,4437.590630540909,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x43c9157d78071762d35d7a60a8e8c54629dd6ece2c7606e62e5acfef5ae70d66,13375559,0x63ad7cd8ad28102aaee0d6abd538e60c9cacc22a,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,2021-10-08,false,0.05,221.88400000000001,transfer from ether_ghosts_contract,0,eth,0,0,0,4437.68,,4437.635582057557,in,internal
0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0x4065eb363b69aed7e466bcc97ba01d04b392936dd6aba13f3dfa40ac8972a20f,13378700,0x5042fee4ce5c6aed241a79d9309e1fb640ee3e19,0xa239c13c054e498b9be633262574862676d73f7f,2021-10-08,false,-0.09716743181484715,-431.1979688161109,transfer to ether_ghosts_owner,0,eth,0.001982106769146,8.795955567303821,-0.004315977393689224,4437.68,,4437.635582057557,out,normal
SUMMARY
Wallet :,ether_ghosts_buyer_3
,eth,cad 
total in, 4.336699999999994, 18642.785664000003
total expenses, 0.005452910302130132, -18545.764755467386
total profit, -0.0057, -84.0301416831901
alexis profit, -0.0057, -50.48512800000001
turcotte profit, 0, 0
lafleur profit, 0, 0
